current directory: C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ext/nokogiri
C:/Ruby32-x64/bin/ruby.exe extconf.rb
checking for whether -std=c99 is accepted as CFLAGS... yes
checking for whether -Wno-declaration-after-statement is accepted as CFLAGS... yes
checking for whether -O2 is accepted as CFLAGS... yes
checking for whether -g is accepted as CFLAGS... yes
checking for whether -Winline is accepted as CFLAGS... yes
checking for whether -Wmissing-noreturn is accepted as CFLAGS... yes
checking for whether -Wconversion -Wno-sign-conversion is accepted as CFLAGS... yes
checking for whether  "-Idummypath" is accepted as CPPFLAGS... yes
Building nokogiri using packaged libraries.
Static linking is enabled.
Cross build is disabled.
Using mini_portile version 2.8.2
---------- IMPORTANT NOTICE ----------
Building Nokogiri with a packaged version of zlib-1.2.13.
Configuration options: --host\=x86_64-w64-mingw32 --enable-static --disable-shared --libdir\=C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/zlib/1.2.13/lib --disable-shared --enable-static CFLAGS\=-fPIC

The Nokogiri maintainers intend to provide timely security updates, but if
this is a concern for you and want to use your OS/distro system library
instead, then abort this installation process and install nokogiri as
instructed at:

  https://nokogiri.org/tutorials/installing_nokogiri.html#installing-using-standard-system-libraries


Downloading zlib-1.2.13.tar.gz (  0%) 
Downloading zlib-1.2.13.tar.gz (  0%) 
Downloading zlib-1.2.13.tar.gz (  0%) 
Downloading zlib-1.2.13.tar.gz (  0%) 
Downloading zlib-1.2.13.tar.gz (  0%) 
Downloading zlib-1.2.13.tar.gz (  0%) 
Downloading zlib-1.2.13.tar.gz (  0%) 
Downloading zlib-1.2.13.tar.gz (  0%) 
Downloading zlib-1.2.13.tar.gz (  0%) 
Downloading zlib-1.2.13.tar.gz (  0%) 
Downloading zlib-1.2.13.tar.gz (  1%) 
Downloading zlib-1.2.13.tar.gz (  1%) 
Downloading zlib-1.2.13.tar.gz (  1%) 
Downloading zlib-1.2.13.tar.gz (  1%) 
Downloading zlib-1.2.13.tar.gz (  1%) 
Downloading zlib-1.2.13.tar.gz (  1%) 
Downloading zlib-1.2.13.tar.gz (  1%) 
Downloading zlib-1.2.13.tar.gz (  1%) 
Downloading zlib-1.2.13.tar.gz (  1%) 
Downloading zlib-1.2.13.tar.gz (  1%) 
Downloading zlib-1.2.13.tar.gz (  1%) 
Downloading zlib-1.2.13.tar.gz (  2%) 
Downloading zlib-1.2.13.tar.gz (  2%) 
Downloading zlib-1.2.13.tar.gz (  2%) 
Downloading zlib-1.2.13.tar.gz (  2%) 
Downloading zlib-1.2.13.tar.gz (  2%) 
Downloading zlib-1.2.13.tar.gz (  2%) 
Downloading zlib-1.2.13.tar.gz (  2%) 
Downloading zlib-1.2.13.tar.gz (  2%) 
Downloading zlib-1.2.13.tar.gz (  2%) 
Downloading zlib-1.2.13.tar.gz (  2%) 
Downloading zlib-1.2.13.tar.gz (  2%) 
Downloading zlib-1.2.13.tar.gz (  2%) 
Downloading zlib-1.2.13.tar.gz (  3%) 
Downloading zlib-1.2.13.tar.gz (  3%) 
Downloading zlib-1.2.13.tar.gz (  3%) 
Downloading zlib-1.2.13.tar.gz (  4%) 
Downloading zlib-1.2.13.tar.gz (  5%) 
Downloading zlib-1.2.13.tar.gz (  6%) 
Downloading zlib-1.2.13.tar.gz (  7%) 
Downloading zlib-1.2.13.tar.gz (  8%) 
Downloading zlib-1.2.13.tar.gz (  9%) 
Downloading zlib-1.2.13.tar.gz ( 10%) 
Downloading zlib-1.2.13.tar.gz ( 11%) 
Downloading zlib-1.2.13.tar.gz ( 13%) 
Downloading zlib-1.2.13.tar.gz ( 14%) 
